"RN,C,4","PARENT_RN,C,4","LISTNAME,C,80",LEVEL,"UNIT_RN,C,4","ACCESS,C,16",_NullFlags
0002,,????????? ???????,0,0001,,0
0003,,????????? ?? ??????,0,0002,,0
0004,,????????? ?????????,0,0003,,0
0005,,????????? ????? ?? ??????,0,0004,,0
0006,,???????? ????? ?? ??????,0,0005,,0
0007,,??????? ?????,0,0006,,0
0008,,?????????? ???????????,0,0007,,0
0009,,?????????????????? ?????????,0,0008,,0
000A,,?????????,0,0009,,0
000B,,???? ??????????,0,000A,,0
000C,,????? ?? ??????/????????,0,000B,,0
000D,,?????? ????????,0,000C,,0
000E,,??????,0,000D,,0
000F,,???????? ??????,0,000E,,0
000G,,???????????,0,000F,P???,0
000H,,???? ????,0,000G,,0
000I,,???? ?? ???,0,000H,,0
000J,,?????????????,0,000I,,0
000K,,???? ??????,0,000J,,0
000L,,???? ????????,0,000K,,0
000M,,??????,0,000L,,0
000N,,?????????????? ??????,0,000M,,0
000O,,????????? ??????,0,000N,,0
000P,,????????? ????????,0,000O,,0
000Q,,????????? ?????-???????,0,000P,,0
000R,,???????? ?????-???????,0,000Q,,0
000S,,??????? ?????????,0,000R,,0
000T,,?????? ????????????,0,000S,,0
000U,,???????????? ? ????? ?????,0,000T,P??? 0,0
000V,,?????? ? ???????,0,000U,P???S,0
000W,,?????? ???????,0,000V,P??? ,0
000X,,?????????? ?????????,0,000W,?~??????p˜?,0
000Y,,???????????,0,000X,,0
000Z,,???? ??????????,0,000Y,P???,0
000a,,???? ??????,0,000Z,,0
000b,,??????? ?????????? ??????????,0,000a,,0
000c,,??????? ??????? ?? ??????,0,000b,,0
000d,,????????????? ????????,0,000c,,0
000e,,??????? ????????????? ????????,0,000d,,0
000f,,???????? ?????????,0,000e,@4,0
000g,,??????? ???????? ??????????,0,000f,,0
000h,,????????? ????????? ?? ??????,0,000g,,0
000i,,??????? ???????????? ?????????,0,000h,,0
000j,,??????? ??????????,0,000i,P???,0
000k,,?????????,0,000j,P???S ,0
000l,,??????????? / ???????????? ?????????????,0,000k,,0
000m,,??????? ? ?????????? / ???????????,0,000l,,0
000n,,?????????? ????????,0,000m,,0
000o,,??????? ???????? ????????????? ????????,0,000n,,0
000p,,????????? ??????,0,000o,,0
000q,,??????????? ?????????,0,000p,?H,0
000r,,?????????,0,000q,,0
000s,,?????????? ???????,0,000r,,0
000t,,????? ? ????? ???????????,0,000s,,0
000u,,????????? ????????? ?? ???,0,000t,,0
000v,,?????????? ?????????,0,000u,,0
000w,,????? ??????,0,000v,,0
000x,,????? ???????,0,000w,,0
000y,,??????? ???????????,0,000x,,0
000z,,??????? ?????,0,000y,,0
0010,,???????? ?????,0,000z,?DO,0
0011,,????????? ?????????????? ?????,0,0010,,0
0012,,?????????????????? ?????,0,0011,,0
0013,,??????? ???????? ?? ??????,0,0012,?DO,0
0014,,?????????? ???????? ???????/????????,0,0013,,0
0015,,????????? ????????? ?? ????????????? ??????,0,0014,,0
0016,,????????? ???????? ???,0,0015,,0
0017,,????????? ???,0,0016,,0
0018,,??????? ???????? ???,0,0017,,0
0019,,??????? ?????????? ??????????? ?? ???,0,0018,,0
001A,,??????? ?? ???????????,0,0019,,0
001B,,??????? ???????????,0,001A,,0
001C,,????? '??????????????',0,001B,,0
001D,,????? '???????? ??????',0,001C,,0
001E,,????? '?????????????? ??????',0,001D,,0
001F,,????? '??????? ? ?????????????',0,001E,,0
001G,,????? '?????-????',0,001F,,0
001H,,????? '???????',0,001G,,0
001I,,????? '????????? ???',0,001H,,0
001J,,????? '?????? ?? ??????????',0,001I,,0
001K,,????? '?????? ??????',0,001J,,0
001L,,????? '????????? ????????? ?? ??????',0,001K,,0
001M,,?????????????? ??????,0,001L,P???,0
001N,,??????,0,001M,P???S 0,0
001O,,???? ????????/?????????????,0,001N,,0
001P,,????????? ????????? ?? ???????? ?????????,0,001O,,0
001Q,,????????? ???????? ???,0,001P,,0
001R,,???????,0,001Q,,0
001S,,????? ????????,0,001R,,0
001T,,???????? ???????? ????????,0,001S,,0
001U,,????? ???????? ????????,0,001T,,0
001V,,????? ??????? ????????,0,001U,,0
001W,,????? ??????????? ????????,0,001V,,0
001X,,??????? ???????? (??????),0,001W,,0
001Y,,?????? ????????,0,001X,,0
001Z,,????? '???????',0,001Y,,0
001a,,????? '????????? ??????',0,001Z,,0
001b,,????? '?????????????',0,001a,,0
001c,,????? '??????? ?? ???????',0,001b,,0
001d,,????? '??????? ? ??????????????',0,001c,,0
001e,000G,???????????,1,000F,    P???,0
001f,000G,????????????? ????,1,000F,    P???,0
001g,000G,?????,1,000F,    P???,0
001i,001e,?????,2,000F,    P???,0
001q,001e,?????????? ???????,2,000F,    P???,0
001r,001e, H??? ???????????,2,000F,    P???,0
001t,001f,??? (??),2,000F,    P???,0
001u,000Y,??????,1,000X,    ?C,0
001v,00Gs,??????,2,000X,    ,0
001w,00Gs,??????,2,000X,    ,0
001x,00Gs,???????,2,000X,    ,0
001y,000Y,010532000 ????????,1,000X,    @,0
0020,00Gs,????????? ??????,2,000X,    @,0
0021,00Gs,061 ???????? ???????,2,000X,    ?DD,0
0022,00Gs,066 ????,2,000X,    ?DD,0
0023,000Y,010134000 ?????? ? ????????????,1,000X,    ,0
0024,00Gs,015 ???????????? ????????,2,000X,    ?C,0
0027,00Gs,"070,071 ???",2,000X,    ?@,0
0028,000Y,010136000 ????????. ? ???. ?????????,1,000X,    ,0
002A,000Y,010112000 ??????? ?????????,1,000X,    ,0
002B,000Y,010535000 ?????? ?????????,1,000X,"    
",0
002C,000Y,010138000 ?????? ???????? ????????(310180),1,000X,    ,0
002D,00Pn,340363- ???????? ? ????.??????,2,000X,    ,0
002F,0020,067 ????????? ??????????????,3,000X,    @,0
002G,0020,067 ???????? ??? ??????,3,000X,    @,0
002K,000e,02 ???????????? ??????,1,000d,    ,0
002L,000e,01 ???????? ????????,1,000d,    ,0
002T,000W,?????? ?????? ??????? (???????? ????),1,000V,    ,0
002U,000W,?????? ?????? ??????? (???????? ????),1,000V,    ,0
002V,000W,?????? ?????? ??????? (???????? ????),1,000V,    ,0
002W,000W,????????? ?????? ??????? (???????? ????),1,000V,    ,0
002X,000W,????? ?????? ??????? (???????? ????),1,000V,    ,0
002Z,,????????? ??????,0,001d,?DO,0
002a,,??????,0,001e,,0
002b,,?????????? ???????????,0,001f, ,0
002c,,??????????????-??????? ?????????,0,001g, @,0
002d,,??????? ?????,0,001h,?~??????v?,0
002e,,????????? ?????????,0,001i, ,0
002f,,???? ??????? ??????,0,001j,B,0
002g,,?????????,0,001k,R ?,0
002h,,??????? ??????,0,001l, B,0
002i,,?????? ???,0,001m, B,0
002j,,?????? ????????? ???,0,001n,R @,0
002k,,??????? ? ?????????,0,001o,R ?,0
002l,,?????? ?????? ? ?????????,0,001p,R ,0
002m,,??????????? ?????? ?????,0,001q,R 0,0
002n,,?????? ???????????? ??????,0,001r, 0,0
002o,,?????? ???????????????,0,001s,R 0,0
002p,,????? ?????? ????????? ???????,0,001t, 1,0
002q,,?????,0,001u, 0,0
002r,,???????????? ??????????,0,001v,R 0,0
002s,,??????????? ???,0,001w,R ,0
002t,,???? ??????,0,001x,@,0
002u,,??????? ??????,0,001y,R ?,0
002v,,??????? ????????,0,001z,P0,0
002w,,????????? ????????? ??????????,0,0020,R B4,0
002x,,???? ??????? ?????,0,0021,,0
002y,,????????? ??????,0,0022,R B4,0
002z,,???? ????? ??????,0,0023,R ,0
0030,,????????? ?????????,0,0024,R @4,0
0031,,???? ????????,0,0025,R ?,0
0032,,???????,0,0026,?????,0
0033,,?????????,0,0027,?~??????r‰??,0
0034,,???? ????????,0,0028,0,0
0035,,????????? ???????? ??????????,0,0029,,0
0036,,???????? ?????????,0,002A,,0
0037,,??????? ?????????,0,002B,R ,0
0038,,????????? ?????????? ? ??,0,002C,R @4,0
0039,,???? ????????????,0,002D,,0
003A,,????????? ????????????,0,002E,R ,0
003B,002w,"1. ??????, ????????? ?????????? ? ?????????? ??????? ?????",1,0020,R B4,0
003F,002w,4. ????????? ??????????????,1,0020,R B4,0
003G,002w,"5. ??????, ????????? ???????? ?? ??????????? ???????? ??????",1,0020,R B4,0
003I,002w,6. ??????,1,0020,R B4,0
003J,002w,7. ??????,1,0020,R B4,0
003O,002h,????????,1,001l, B,0
003P,002h,???????????????,1,001l, B,0
003b,,????????????? ?????????????,0,002F,,0
003c,,?????????????? ?????????????,0,002G,,0
003d,,??????? ??????????????,0,002H,,0
003e,,??????? ?????,0,002I,,0
003f,,??????,0,002J,,0
003g,,?????????? ?????,0,002K,?C,0
003h,,??????? ???????,0,002L,,0
003i,,??????? ????????? ??????????,0,002M,,0
003j,,??????? ?????????? ?? ??????,0,002N,,0
003k,,????????????? ???????? ??????,0,002O,,0
003l,,??????,0,002P,,0
003m,,??????? ??????,0,002Q,,0
003n,,?????? ??????,0,002R,,0
003o,,????????,0,002S,,0
003q,,????????????,0,002U,,0
003r,,?????????????????,0,002V,,0
003s,,????????????? ??????,0,002W,,0
003t,,??????????????? ??????,0,002X,,0
0043,,?????? ??????????????,0,002h,,0
0045,,??????????? ????????,0,002j,,0
0046,,?????????,0,002k,P0,0
0047,,??????? ??????,0,002l,,0
0048,,???? ????????,0,002m,,0
0049,,???? ??????,0,002n,,0
004A,,???? ???????????? ?????????????,0,002o,,0
004B,,????? ????????,0,002p,,0
004G,,???????,0,002u,,0
004H,,???????? ?????,0,002v,R ?4,0
004I,,????????????,0,002w,R 0,0
004J,,???? ??????? ????,0,002x,?,0
004K,,????????????? ?????,0,002y,,0
004L,,???????? ???????? ? ????? ?????????/??????????,0,002z,,0
004M,,?????? ? ????,0,0030,R ,0
004N,000G,????????????,1,000F,P???,0
004P,,???? ????????????,0,0032,,0
004Q,,???? ????????????????,0,0033,,0
004R,,????????? ?????,0,0034,,0
004S,,????? '?????? ??????????',0,0035,,0
004T,,??????? ??????????? ??????????? ??? ? ????????????,0,0036,,0
004h,000G,???????????????? (?????),1,000F,P???,0
004i,,???? ???????????? ??????????,0,003G,P???,0
004j,,????? ??????-??????,0,003H,,0
004s,,?????????,0,003Q,,0
0052,,?????????????? ???????,0,003a,P???S ,0
0053,,??????? ?????????????? ????????,0,003b,P???,0
0057,,?????? ??????????????,0,003f,R ,0
0058,,?????????????,0,003g,?FD,0
0059,,????????????? ?? ???????????,0,003h,,0
005A,,??????? ? ?????????,0,003i,,0
